mileage,age,horsepower,price
126958,2,161,7539
151867,13,277,41727
136932,6,70,27669
108694,5,158,10432
124879,1,259,25644
115268,6,169,23745
59886,6,265,33228
142337,16,133,39521
173266,4,253,36703
92498,11,233,31928
117727,9,68,23322
131324,3,62,27360
180203,19,144,34055
196335,8,85,47891
21023,5,131,21376
46090,4,107,11588
72221,6,253,30000
69820,2,257,11304
5769,11,215,12345
64735,4,176,34300
199027,15,280,29259
69925,6,213,30470
10311,17,212,28017
108355,6,71,20352
189779,19,192,38365
90305,2,285,24446
164765,15,107,7336
135608,11,96,14879
161730,8,266,37316
89478,19,103,38340
127537,13,287,12521
154503,12,74,11171
135523,5,102,28481
7747,6,235,23474
128855,4,146,49629
195222,19,129,26008
70725,1,105,6633
134981,17,167,17485
89654,12,182,48617
171845,15,230,8648
124346,1,296,18140
72435,14,80,22921
61886,6,210,19357
71803,5,166,8137
36551,11,139,5097
121216,4,106,16407
16394,13,176,35575
74092,11,183,17722
8890,3,202,17924
46606,1,84,8750
92313,6,95,32733
146699,18,262,13535
13792,10,110,29487
179073,5,74,35651
159969,10,127,9666
73148,12,80,21994
129243,2,200,6727
125174,13,273,39622
159555,8,78,15800
129358,2,93,42823
53555,1,137,48039
22159,5,184,23708
115510,9,255,17819
111530,17,299,14369
85077,9,176,14283
40920,11,111,35573
24457,15,297,18171
83953,6,86,35933
57995,3,216,10774
176829,17,298,11519
14692,5,215,15983
181830,12,94,35932
42065,18,195,35798
104299,14,203,23133
168678,11,165,19939
16534,9,223,5781
45397,2,217,32624
96387,12,205,11823
6016,3,61,23489
60591,3,236,44961
28247,1,136,34118
29300,8,191,39881
87798,8,149,21280
14268,11,148,27263
91807,9,153,18565
17185,5,262,25354
199776,14,66,47951
175171,3,154,30643
144643,5,167,28648
43044,5,133,46971
56214,19,98,23658
197300,14,200,26253
119752,4,218,31390
53984,13,130,28128
45774,10,250,18489
7568,18,115,43314
125151,8,229,37658
198664,8,248,11852
138767,7,101,34450
129375,8,243,7551
184262,14,95,11411
141330,19,143,38243
44504,6,255,26800
169231,1,177,15403
18986,15,66,12239
66858,1,113,11710
134312,17,188,26384
17666,1,231,26038
43660,15,179,45846
139633,2,232,27447
31854,14,165,7285
69505,8,106,42991
109488,8,182,18521
188323,19,200,11971
27662,7,178,34139
13392,19,209,24909
35535,6,177,16531
118569,6,80,19721
57256,3,273,24206
